190301 230656.700|CONFIG|main|setFileHandlers|Now logging to E:\hoc tap\algorithm\CTDLGT mr.Son\pc2Client\bin\logs directory.
190301 230656.700|INFO|main|info|
190301 230656.700|INFO|main|info|Version 9.6.0 20190102 (Wednesday, January 2nd 2019 01:20 UTC) Java ver 1.8.0_201 build 5102 Windows 10 10.0 (amd64) 
190301 230656.700|INFO|main|startLog|Working directory is E:\hoc tap\algorithm\CTDLGT mr.Son\pc2Client\bin
190301 230656.731|INFO|main|startLog|Process id is 12360@DESKTOP-1DUII36
190301 230656.731|INFO|main|start|Starting ConnectionManager...
190301 230657.138|INFO|main|start|Started ConnectionManager
190301 230657.138|INFO|main|setClientServerAndPort|INIFile File location: file:/E:/hoc%20tap/algorithm/CTDLGT%20mr.Son/pc2Client/bin/pc2v9.ini
190301 230657.154|INFO|main|setClientServerAndPort|setClientServerAndPort 203.162.88.119 parsed as 203.162.88.119 port 50002
190301 230657.154|INFO|main|info|Contacting server at 203.162.88.119:50002
190301 230657.154|INFO|main|connectToMyServer|Connecting to 203.162.88.119:50002
190301 230657.326|INFO|Thread-1|receiveUnencrypted|receiveUnencrypted(TransportWrapper, ConnectionHandlerID=Socket[addr=/203.162.88.119,port=50002,localport=60048]--417302920448187610)
190301 230657.916|INFO|Thread-1|receiveUnencrypted|receiveUnencrypted Made a secret key for Socket[addr=/203.162.88.119,port=50002,localport=60048]--417302920448187610 key is com.sun.crypto.provider.DESKey@fffe7c3d
190301 230657.916|INFO|Thread-1|getPublicKeyPacket|Generating Unencrypted Public Key Packet
190301 230657.916|INFO|Thread-1|getPublicKeyPacket|checking key:= SunJCE Diffie-Hellman Public Key:
y:
    ab4df5ce 2dbdaa9b c8c64fd9 6cee0982 c02b6ad3 25468721 851de823 1f1d4a98
    1240789f e6d47986 9396bced 579cdcee 9fd779e6 610bbcee 214f3be3 03711cbe
    79c3647f 9eea28cc 0ffb51b3 7c893fec 660a6d64 c9dbae16 fc0180ee 51313cea
    28934865 a8051448 df67bd4f 5b5430a2 21dd3586 6700ec29 b48df722 d6e64139
p:
    f488fd58 4e49dbcd 20b49de4 9107366b 336c380d 451d0f7c 88b31c7c 5b2d8ef6
    f3c923c0 43f0a55b 188d8ebb 558cb85d 38d334fd 7c175743 a31d186c de33212c
    b52aff3c e1b12940 18118d7c 84a70a72 d686c403 19c80729 7aca950c d9969fab
    d00a509b 0246d308 3d66a45d 419f9c7c bd894b22 1926baab a25ec355 e92f78c7
g:
    02
l:
    512
190301 230657.916|INFO|Thread-1|getPublicKeyPacket|packet:= edu.csus.ecs.pc2.core.transport.TransportWrapper@288c55d6
190302 020740.197|INFO|Thread-1|receive|SocketException in receive for Socket[addr=/203.162.88.119,port=50002,localport=60048]--417302920448187610
|java.net.SocketException: Software caused connection abort: recv failed
|    at java.net.SocketInputStream.socketRead0 (Unknown Source)
|    at java.net.SocketInputStream.socketRead (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.io.ObjectInputStream$PeekInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peekByte (Unknown Source)
|    at java.io.ObjectInputStream.readObject0 (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:151)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
190302 020740.200|FINER|Thread-1|run|THROW
|edu.csus.ecs.pc2.core.transport.TransportException: Software caused connection abort: recv failed
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:155)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
190302 020740.201|INFO|Thread-1|receive|SocketException in receive for Socket[addr=/203.162.88.119,port=50002,localport=60048]--417302920448187610
|java.net.SocketException: Connection reset
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.io.ObjectInputStream$PeekInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peekByte (Unknown Source)
|    at java.io.ObjectInputStream.readObject0 (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:151)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
190302 020740.201|FINER|Thread-1|run|THROW
|edu.csus.ecs.pc2.core.transport.TransportException: Connection reset
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:155)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
